show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
i 1
h.size torch.Size([13, 3])
h begining tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([13, 3])
feat, tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([13, 3])
feat_src, tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([13, 3])
feat_dst, tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[1.8694, 0.0000, 1.2197],
        [1.8694, 1.3177, 1.6861],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [3.7387, 0.0000, 2.4394],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[1.8694, 0.0000, 1.2197],
        [1.8694, 1.3177, 1.6861],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [3.7387, 0.0000, 2.4394],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([13, 3])
rst tensor([[3.7387, 0.0000, 2.4394],
        [1.8694, 1.3177, 1.6861],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 3.9532, 1.3993],
        [0.0000, 3.9532, 1.3993],
        [0.0000, 2.6355, 0.9329],
        [0.0000, 3.9532, 1.3993],
        [0.0000, 3.9532, 1.3993],
        [3.7387, 0.0000, 2.4394],
        [3.7387, 0.0000, 2.4394],
        [3.7387, 0.0000, 2.4394]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([13, 3])
h tensor([[0.0000, 1.3568, 1.1637],
        [0.0000, 0.3830, 0.4809],
        [0.0000, 0.0000, 0.9076],
        [0.4506, 0.0000, 0.0000],
        [0.4506, 0.0000, 0.0000],
        [1.1228, 0.0000, 0.0000],
        [1.1228, 0.0000, 0.0000],
        [0.4506, 0.0000, 0.0000],
        [1.1228, 0.0000, 0.0000],
        [1.1228, 0.0000, 0.0000],
        [0.0000, 1.3568, 1.1637],
        [0.0000, 1.3568, 1.1637],
        [0.0000, 1.3568, 1.1637]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([13, 3])
h tensor([[-0.0170,  0.0439, -0.6082],
        [-0.2533, -0.2532, -0.3787],
        [-0.0766, -0.3079, -0.2062],
        [-0.5340, -0.1372, -0.1303],
        [-0.5340, -0.1372, -0.1303],
        [-0.6911,  0.2387,  0.1432],
        [-0.6911,  0.2387,  0.1432],
        [-0.5340, -0.1372, -0.1303],
        [-0.6911,  0.2387,  0.1432],
        [-0.6911,  0.2387,  0.1432],
        [-0.0170,  0.0439, -0.6082],
        [-0.0170,  0.0439, -0.6082],
        [-0.0170,  0.0439, -0.6082]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after gin tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after relu tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
i 2
h.size torch.Size([13, 3])
h begining tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([13, 3])
feat, tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([13, 3])
feat_src, tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([13, 3])
feat_dst, tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[1.7075, 0.1515, 0.0000],
        [2.7696, 1.3559, 1.2023],
        [1.4952, 0.0000, 0.5825],
        [1.0621, 0.0000, 0.5825],
        [1.2744, 1.3559, 1.7281],
        [0.0000, 2.4089, 2.6250],
        [0.0000, 2.4089, 2.6250],
        [1.0621, 2.4089, 2.6533],
        [0.0000, 2.4089, 2.6250],
        [0.4331, 2.4089, 2.3479],
        [3.8231, 0.4545, 0.2771],
        [2.5487, 0.3030, 0.0000],
        [2.5487, 0.3030, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.2744, 0.1515, 0.0000],
        [0.4331, 0.0000, 0.0000],
        [1.0621, 0.0000, 0.0283],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 0.0000, 0.2771],
        [0.0000, 1.2044, 1.1740],
        [0.0000, 1.2044, 1.1740],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000],
        [1.2744, 0.1515, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[1.7075, 0.1515, 0.0000],
        [2.7696, 1.3559, 1.2023],
        [1.4952, 0.0000, 0.5825],
        [1.0621, 0.0000, 0.5825],
        [1.2744, 1.3559, 1.7281],
        [0.0000, 2.4089, 2.6250],
        [0.0000, 2.4089, 2.6250],
        [1.0621, 2.4089, 2.6533],
        [0.0000, 2.4089, 2.6250],
        [0.4331, 2.4089, 2.3479],
        [3.8231, 0.4545, 0.2771],
        [2.5487, 0.3030, 0.0000],
        [2.5487, 0.3030, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([13, 3])
rst tensor([[2.9819, 0.3030, 0.0000],
        [3.2027, 1.3559, 1.2023],
        [2.5572, 0.0000, 0.6108],
        [1.0621, 0.0000, 0.8595],
        [1.2744, 1.3559, 2.0052],
        [0.0000, 3.6133, 3.7990],
        [0.0000, 3.6133, 3.7990],
        [1.0621, 2.4089, 2.9304],
        [0.0000, 3.6133, 3.7990],
        [0.4331, 3.6133, 3.5219],
        [5.0975, 0.6060, 0.2771],
        [3.8231, 0.4545, 0.0000],
        [3.8231, 0.4545, 0.0000]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([13, 3])
h tensor([[0.8653, 0.0000, 0.0000],
        [0.6492, 0.8009, 0.0000],
        [0.3014, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0299],
        [0.0000, 0.2284, 1.3384],
        [0.0000, 0.2284, 1.3384],
        [0.0000, 0.0000, 0.6974],
        [0.0000, 0.2284, 1.3384],
        [0.0000, 0.6737, 1.2155],
        [1.5963, 1.6524, 0.0000],
        [1.2222, 0.5938, 0.0000],
        [1.2222, 0.5938, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([13, 3])
h tensor([[ 0.7124,  0.8834, -0.5300],
        [ 1.0582,  0.8488, -0.8462],
        [ 0.5867,  0.6035, -0.5543],
        [ 0.5195,  0.4538, -0.5673],
        [ 0.5345,  0.4384, -0.5827],
        [ 1.3058, -0.2148, -1.3464],
        [ 1.3058, -0.2148, -1.3464],
        [ 0.8707,  0.0946, -0.9276],
        [ 1.3058, -0.2148, -1.3464],
        [ 1.4630, -0.1111, -1.4535],
        [ 1.6883,  1.3963, -1.1317],
        [ 1.0841,  1.1145, -0.7421],
        [ 1.0841,  1.1145, -0.7421]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0000, 0.7316, 1.1801],
        [0.0220, 0.6689, 0.2463],
        [0.0000, 0.2241, 1.1083],
        [0.0000, 0.0000, 1.0699],
        [0.0000, 0.0000, 1.0243],
        [0.6915, 0.0000, 0.0000],
        [0.6915, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0059],
        [0.6915, 0.0000, 0.0000],
        [1.1168, 0.0000, 0.0000],
        [1.7263, 1.6614, 0.0000],
        [0.0919, 1.1505, 0.5536],
        [0.0919, 1.1505, 0.5536]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after gin tensor([[0.0000, 0.7316, 1.1801],
        [0.0220, 0.6689, 0.2463],
        [0.0000, 0.2241, 1.1083],
        [0.0000, 0.0000, 1.0699],
        [0.0000, 0.0000, 1.0243],
        [0.6915, 0.0000, 0.0000],
        [0.6915, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0059],
        [0.6915, 0.0000, 0.0000],
        [1.1168, 0.0000, 0.0000],
        [1.7263, 1.6614, 0.0000],
        [0.0919, 1.1505, 0.5536],
        [0.0919, 1.1505, 0.5536]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after relu tensor([[0.0000, 0.7316, 1.1801],
        [0.0220, 0.6689, 0.2463],
        [0.0000, 0.2241, 1.1083],
        [0.0000, 0.0000, 1.0699],
        [0.0000, 0.0000, 1.0243],
        [0.6915, 0.0000, 0.0000],
        [0.6915, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0059],
        [0.6915, 0.0000, 0.0000],
        [1.1168, 0.0000, 0.0000],
        [1.7263, 1.6614, 0.0000],
        [0.0919, 1.1505, 0.5536],
        [0.0919, 1.1505, 0.5536]], device='cuda:4', grad_fn=<ReluBackward0>)
i 3
h.size torch.Size([13, 3])
h begining tensor([[0.0000, 0.7316, 1.1801],
        [0.0220, 0.6689, 0.2463],
        [0.0000, 0.2241, 1.1083],
        [0.0000, 0.0000, 1.0699],
        [0.0000, 0.0000, 1.0243],
        [0.6915, 0.0000, 0.0000],
        [0.6915, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0059],
        [0.6915, 0.0000, 0.0000],
        [1.1168, 0.0000, 0.0000],
        [1.7263, 1.6614, 0.0000],
        [0.0919, 1.1505, 0.5536],
        [0.0919, 1.1505, 0.5536]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([13, 3])
feat, tensor([[0.0000, 0.7316, 1.1801],
        [0.0220, 0.6689, 0.2463],
        [0.0000, 0.2241, 1.1083],
        [0.0000, 0.0000, 1.0699],
        [0.0000, 0.0000, 1.0243],
        [0.6915, 0.0000, 0.0000],
        [0.6915, 0.0000, 0.0000],
